ID,Term,Response,
1,Accessible,,
1,Fun,,
1,Stimulating,,
1,Straight forward,,
1,Time-consuming,,
2,Accessible,The use of a game environment contextualized thinking with algorithms in a way that most students were familiar with.,
2,Appealing,It was unconvential and an enjoyable change from regular lesson structure.,
2,Fun,The autonomy offered by the project and the uncertainty of how your ship would stack up against your classmates were two aspects that were very enjoyable.,
2,Inviting,The project elicited the same emotions from me that a game would such as a competitive desire to win by further understanding the mechanics. This led to a deeper evaluation of the game rules and what algorithms I could use.,
2,Stimulating,I had a genuine interest in the project which made participating in it more engaging than other projects which felt more like work.,
3,Customizable,"The task of creating your own spaceship to navigate and combat others seems to be one of the most customizable assignments we experience in the department. Many tasks involve writing code to meet specifications. Here, we have the requirement of envisioning a theoretical goal to achieve an amorphous endgame. It challenges us to find the best of what we can do and envision.",
3,Personal,"Given enough competition, pitting spaceships against other students is an engaging way to focus on dissimilar strategies, thinking critically about how to address the other persons algorithm. In a similar vein, this assignment is one of few where students are openly (and not altogether critically) invited to compare and contrast with other students to try and get an edge.",
3,Stimulating,"The task is stimulating in that it demands outside-the-box thinking. Instead of merely achieving expected results for an algorithm, this engages the student to find their own limit and expectation.",
3,Unconventional,This assignment is unlike many of the other tasks we see in the undergraduate curriculum. It almost endeavors to inject fun into the classroom in an unexpected way.,
3,Unpredictable,"Originally I intended to describe how one cannot predict how their spaceship will compare to others when fighting. However, I might also point out that the exercise as a whole may be unpredictable as it relies on the participation and interest of the students. They may choose not to be challenged, instead opting to create very simple spaceships. ",
4,Accessible,"Although it was a much bigger project than others Id worked on prior and thus required quite a bit of reading and digesting, I felt it was organized in such a way that someone whose abilities are at the CSIT 330 level should be able to complete it.",
4,Comprehensive,"Being larger and more complex than other projects I had worked on, it required a fairly thorough understanding of all the skills a student should have acquired up to that point.",
4,Fun,"It was very enjoyable to work on. In fact, I would say it probably ties for my favorite project that I completed throughout my studies.",
4,Useful,It helped to solidify my understanding of the techniques used in software development.,
4,Valuable,See: Useful.,
5,Appealing,,
5,Customizable,,
5,Fun,,
5,Simplistic,,
5,Unpredictable,,
6,Complex,"Many parts, using eclipse made it worse - had to learn all aspects of assignment including IDE. ",
6,Frustrating,There were no comments on the provided code. ,
6,Hard to use,"No comments, had to use eclipse which didnt work well on my computer. ",
6,Stressful,"Above reasons, along with unclear minimum decision making needed. ",
6,Time-consuming,Above reasons. ,
7,Fun,I had a good time completing the project. The competitiveness was motivating. ,
7,Relevant,The project applied knowledge from the course itself.,
7,Stimulating,Having your own ideas and implementing them was stimulating. ,
7,Useful,I felt that I had learned a great amount during the period of the project. ,
7,Valuable,I feel that the knowledge gained from the project will can also be used down the road in different courses as well as in future employment.,
8,Comprehensive,We used lots of different elements in the program.,
8,Customizable,You got to choose what feature to add to your ship.,
8,Exciting,It was exciting to watch the ships battle!,
8,Fun,It was fun to watch the ships battle!,
8,Valuable,I thought the experience as a whole was very valuable to my computer science education.,
9,Complex,We went from editing programs with minimal classes to trying to understand one with 30+ ,
9,Comprehensive,Tried to incorporate most of what we learned throughout the semester,
9,Confusing,Same complex,
